CFlag<480> *__thiscall SecondaryStat::DecodeForLocal(SecondaryStat *this, CFlag<480> *result, CInPacket *iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee, ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long> *mElem)
{
  CFlag<480> *v4; // eax
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5086);
  }
  v1620 = CFlag<480>::operator&(&p, &v4276, &CTS_ReshuffleSwitch);
  if ( CFlag<480>::operator bool(v1620) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1621 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nReshuffleSwitch_(v3649, v1621);
    }
    else
    {
      v1622 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nReshuffleSwitch_(v3649, v1622);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rReshuffleSwitch_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tReshuffleSwitch_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5085);
    v5293 = 202;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5085) )
    {
      v4274 = operator new(0x50u);
      if ( v4274 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4274);
        v3446 = v1623;
      }
      else
      {
        v3446 = 0;
      }
      v4275 = v3446;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5085, v3446);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5085);
    }
    v1624 = b;
    v1625 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5085);
    v1626 = zmax<long>(v1625->tDuration, v1624);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5085)->tDuration = v1626;
    v1627 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5085);
    CFlag<480>::operator=|(&v1627->uFlag, &CTS_ReshuffleSwitch);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5085);
  }
  v1628 = CFlag<480>::operator&(&p, &v4273, &CTS_SpecialAction);
  if ( CFlag<480>::operator bool(v1628) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1629 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSpecialAction_(v3649, v1629);
    }
    else
    {
      v1630 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSpecialAction_(v3649, v1630);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rSpecialAction_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tSpecialAction_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5084);
    v5293 = 203;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5084) )
    {
      v4271 = operator new(0x50u);
      if ( v4271 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4271);
        v3445 = v1631;
      }
      else
      {
        v3445 = 0;
      }
      v4272 = v3445;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5084, v3445);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5084);
    }
    v1632 = b;
    v1633 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5084);
    v1634 = zmax<long>(v1633->tDuration, v1632);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5084)->tDuration = v1634;
    v1635 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5084);
    CFlag<480>::operator=|(&v1635->uFlag, &CTS_SpecialAction);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5084);
  }
  v1636 = CFlag<480>::operator&(&p, &v4270, &CTS_ArcaneAim);
  if ( CFlag<480>::operator bool(v1636) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1637 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nArcaneAim_(v3649, v1637);
    }
    else
    {
      v1638 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nArcaneAim_(v3649, v1638);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rArcaneAim_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tArcaneAim_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5083);
    v5293 = 204;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5083) )
    {
      v4268 = operator new(0x50u);
      if ( v4268 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4268);
        v3444 = v1639;
      }
      else
      {
        v3444 = 0;
      }
      v4269 = v3444;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5083, v3444);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5083);
    }
    v1640 = b;
    v1641 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5083);
    v1642 = zmax<long>(v1641->tDuration, v1640);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5083)->tDuration = v1642;
    v1643 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5083);
    CFlag<480>::operator=|(&v1643->uFlag, &CTS_ArcaneAim);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5083);
  }
  v1644 = CFlag<480>::operator&(&p, &v4267, &CTS_StopForceAtomInfo);
  if ( CFlag<480>::operator bool(v1644) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1645 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nStopForceAtomInfo_(v3649, v1645);
    }
    else
    {
      v1646 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nStopForceAtomInfo_(v3649, v1646);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rStopForceAtomInfo_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tStopForceAtomInfo_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5082);
    v5293 = 205;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5082) )
    {
      v4265 = operator new(0x50u);
      if ( v4265 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4265);
        v3443 = v1647;
      }
      else
      {
        v3443 = 0;
      }
      v4266 = v3443;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5082, v3443);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5082);
    }
    v1648 = b;
    v1649 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5082);
    v1650 = zmax<long>(v1649->tDuration, v1648);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5082)->tDuration = v1650;
    v1651 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5082);
    CFlag<480>::operator=|(&v1651->uFlag, &CTS_StopForceAtomInfo);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5082);
  }
  v1652 = CFlag<480>::operator&(&p, &v4264, &CTS_SoulGazeCriDamR);
  if ( CFlag<480>::operator bool(v1652) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1653 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSoulGazeCriDamR_(v3649, v1653);
    }
    else
    {
      v1654 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSoulGazeCriDamR_(v3649, v1654);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rSoulGazeCriDamR_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tSoulGazeCriDamR_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5081);
    v5293 = 206;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5081) )
    {
      v4262 = operator new(0x50u);
      if ( v4262 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4262);
        v3442 = v1655;
      }
      else
      {
        v3442 = 0;
      }
      v4263 = v3442;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5081, v3442);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5081);
    }
    v1656 = b;
    v1657 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5081);
    v1658 = zmax<long>(v1657->tDuration, v1656);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5081)->tDuration = v1658;
    v1659 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5081);
    CFlag<480>::operator=|(&v1659->uFlag, &CTS_SoulGazeCriDamR);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5081);
  }
  v1660 = CFlag<480>::operator&(&p, &v4261, &CTS_SoulRageCount);
  if ( CFlag<480>::operator bool(v1660) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1661 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSoulRageCount_(v3649, v1661);
    }
    else
    {
      v1662 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSoulRageCount_(v3649, v1662);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rSoulRageCount_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tSoulRageCount_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5080);
    v5293 = 207;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5080) )
    {
      v4259 = operator new(0x50u);
      if ( v4259 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4259);
        v3441 = v1663;
      }
      else
      {
        v3441 = 0;
      }
      v4260 = v3441;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5080, v3441);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5080);
    }
    v1664 = b;
    v1665 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5080);
    v1666 = zmax<long>(v1665->tDuration, v1664);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5080)->tDuration = v1666;
    v1667 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5080);
    CFlag<480>::operator=|(&v1667->uFlag, &CTS_SoulRageCount);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5080);
  }
  v1668 = CFlag<480>::operator&(&p, &v4258, &CTS_PowerTransferGauge);
  if ( CFlag<480>::operator bool(v1668) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1669 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nPowerTransferGauge_(v3649, v1669);
    }
    else
    {
      v1670 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nPowerTransferGauge_(v3649, v1670);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rPowerTransferGauge_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tPowerTransferGauge_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5079);
    v5293 = 208;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5079) )
    {
      v4256 = operator new(0x50u);
      if ( v4256 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4256);
        v3440 = v1671;
      }
      else
      {
        v3440 = 0;
      }
      v4257 = v3440;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5079, v3440);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5079);
    }
    v1672 = b;
    v1673 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5079);
    v1674 = zmax<long>(v1673->tDuration, v1672);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5079)->tDuration = v1674;
    v1675 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5079);
    CFlag<480>::operator=|(&v1675->uFlag, &CTS_PowerTransferGauge);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5079);
  }
  v1676 = CFlag<480>::operator&(&p, &v4255, &CTS_AffinitySlug);
  if ( CFlag<480>::operator bool(v1676) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1677 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAffinitySlug_(v3649, v1677);
    }
    else
    {
      v1678 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nAffinitySlug_(v3649, v1678);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rAffinitySlug_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tAffinitySlug_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5078);
    v5293 = 209;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5078) )
    {
      v4253 = operator new(0x50u);
      if ( v4253 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4253);
        v3439 = v1679;
      }
      else
      {
        v3439 = 0;
      }
      v4254 = v3439;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5078, v3439);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5078);
    }
    v1680 = b;
    v1681 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5078);
    v1682 = zmax<long>(v1681->tDuration, v1680);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5078)->tDuration = v1682;
    v1683 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5078);
    CFlag<480>::operator=|(&v1683->uFlag, &CTS_AffinitySlug);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5078);
  }
  v1684 = CFlag<480>::operator&(&p, &v4252, &CTS_SoulExalt);
  if ( CFlag<480>::operator bool(v1684) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1685 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSoulExalt_(v3649, v1685);
    }
    else
    {
      v1686 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nSoulExalt_(v3649, v1686);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rSoulExalt_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tSoulExalt_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5077);
    v5293 = 210;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5077) )
    {
      v4250 = operator new(0x50u);
      if ( v4250 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4250);
        v3438 = v1687;
      }
      else
      {
        v3438 = 0;
      }
      v4251 = v3438;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5077, v3438);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5077);
    }
    v1688 = b;
    v1689 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5077);
    v1690 = zmax<long>(v1689->tDuration, v1688);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5077)->tDuration = v1690;
    v1691 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5077);
    CFlag<480>::operator=|(&v1691->uFlag, &CTS_SoulExalt);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5077);
  }
  v1692 = CFlag<480>::operator&(&p, &v4249, &CTS_HiddenPieceOn);
  if ( CFlag<480>::operator bool(v1692) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1693 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nHiddenPieceOn_(v3649, v1693);
    }
    else
    {
      v1694 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nHiddenPieceOn_(v3649, v1694);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rHiddenPieceOn_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tHiddenPieceOn_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5076);
    v5293 = 211;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5076) )
    {
      v4247 = operator new(0x50u);
      if ( v4247 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4247);
        v3437 = v1695;
      }
      else
      {
        v3437 = 0;
      }
      v4248 = v3437;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5076, v3437);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5076);
    }
    v1696 = b;
    v1697 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5076);
    v1698 = zmax<long>(v1697->tDuration, v1696);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5076)->tDuration = v1698;
    v1699 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5076);
    CFlag<480>::operator=|(&v1699->uFlag, &CTS_HiddenPieceOn);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5076);
  }
  v1700 = CFlag<480>::operator&(&p, &v4246, &CTS_BossShield);
  if ( CFlag<480>::operator bool(v1700) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1701 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBossShield_(v3649, v1701);
    }
    else
    {
      v1702 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nBossShield_(v3649, v1702);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rBossShield_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tBossShield_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5075);
    v5293 = 212;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5075) )
    {
      v4244 = operator new(0x50u);
      if ( v4244 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4244);
        v3436 = v1703;
      }
      else
      {
        v3436 = 0;
      }
      v4245 = v3436;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5075, v3436);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5075);
    }
    v1704 = b;
    v1705 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5075);
    v1706 = zmax<long>(v1705->tDuration, v1704);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5075)->tDuration = v1706;
    v1707 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5075);
    CFlag<480>::operator=|(&v1707->uFlag, &CTS_BossShield);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5075);
  }
  v1708 = CFlag<480>::operator&(&p, &v4243, &CTS_MobZoneState);
  if ( CFlag<480>::operator bool(v1708) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1709 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nMobZoneState_(v3649, v1709);
    }
    else
    {
      v1710 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nMobZoneState_(v3649, v1710);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rMobZoneState_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tMobZoneState_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5074);
    v5293 = 213;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5074) )
    {
      v4241 = operator new(0x50u);
      if ( v4241 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4241);
        v3435 = v1711;
      }
      else
      {
        v3435 = 0;
      }
      v4242 = v3435;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5074, v3435);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5074);
    }
    v1712 = b;
    v1713 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5074);
    v1714 = zmax<long>(v1713->tDuration, v1712);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5074)->tDuration = v1714;
    v1715 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5074);
    CFlag<480>::operator=|(&v1715->uFlag, &CTS_MobZoneState);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5074);
  }
  v1716 = CFlag<480>::operator&(&p, &v4240, &CTS_GiveMeHeal);
  if ( CFlag<480>::operator bool(v1716) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1717 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nGiveMeHeal_(v3649, v1717);
    }
    else
    {
      v1718 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nGiveMeHeal_(v3649, v1718);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rGiveMeHeal_(v3649, t);
    b = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_tGiveMeHeal_(v3649, b + tCurTime);
    ZRef<SecondaryStat::VIEWELEM>::ZRef<SecondaryStat::VIEWELEM>(&v5073);
    v5293 = 214;
    if ( !ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::GetAt(mElem, &t, &v5073) )
    {
      v4238 = operator new(0x50u);
      if ( v4238 )
      {
        SecondaryStat::VIEWELEM::VIEWELEM(v4238);
        v3434 = v1719;
      }
      else
      {
        v3434 = 0;
      }
      v4239 = v3434;
      ZRef<SecondaryStat::VIEWELEM>::operator=(&v5073, v3434);
      ZMap<long,ZRef<SecondaryStat::VIEWELEM>,long>::SetAt(mElem, &t, &v5073);
    }
    v1720 = b;
    v1721 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5073);
    v1722 = zmax<long>(v1721->tDuration, v1720);
    ZRef<SecondaryStat::VIEWELEM>::operator->(&v5073)->tDuration = v1722;
    v1723 = ZRef<SecondaryStat::VIEWELEM>::operator->(&v5073);
    CFlag<480>::operator=|(&v1723->uFlag, &CTS_GiveMeHeal);
    v5293 = -1;
    ZRef<SecondaryStat::VIEWELEM>::~ZRef<SecondaryStat::VIEWELEM>(&v5073);
  }
  v1724 = CFlag<480>::operator&(&p, &v4237, &CTS_TouchMe);
  if ( CFlag<480>::operator bool(v1724) )
  {
    if ( SecondaryStat::EnDecode4Byte(&p) )
    {
      v1725 = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nTouchMe_(v3649, v1725);
    }
    else
    {
      v1726 = CInPacket::Decode2(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
      SecondaryStat::_ZtlSecurePut_nTouchMe_(v3649, v1726);
    }
    t = CInPacket::Decode4(iPacketNoticeMeeeeeeeeeeeeeeeeeeeeee);
    SecondaryStat::_ZtlSecurePut_rTouchMe_(v3649, t);
